Los Pittsburgh Steelers cayeron en casa 29-10 ante los Kansas City Chiefs en el partido correspondiente a la semana 17 en Navidad. Los Chiefs fueron superiores dentro del terreno de juego y si a eso le sumamos castigos en situaciones clave y un par de intercambios de balÃ3n muy dolorosos se puede explicar la razÃ3n de haber salido sin la victoria.

"No estamos haciendo las cosas bÃ¡sicas y fundamentales de buena manera, estamos perdiendo mucho el balÃ3n y no estamos forzando intercambios a nuestro favor. No estamos generando jugadas de alto impacto y no puedes ganar un juego contra un rival de ese calibre anotando 10 puntos" comentÃ3 Coach Tomlin ante los medios de comunicaciÃ3n tras el partido.

Los Steelers fueron doblegados por el brazo de Mahomes, quiÃ©n lanzÃ3 para 320 yardas y tres pases de anotaciÃ3n. La lÃ­nea ofensiva de los Chiefs luciÃ3 muy fuerte y no permitieron capturas. Del otro lado la historia fue diferente, la lÃ­nea ofensiva de los Steelers sufriÃ3 para poder proteger a Russell Wilson, quien sufriÃ3 cinco capturas en el partido.

El juego arrancÃ3 bravo, los Chiefs anotaron en sus primeras dos series ofensivas y fallaron un punto extra, la diferencia era de 13 puntos, la ofensiva moviÃ3 bien el balÃ3n pero cuando llegÃ3 a zona roja, Russell Wilson lanzÃ3 una intercepciÃ3n que impactÃ3 en el marcador. Ya en el segundo cuarto Wilson anotÃ3 el Ãonico touchdown del equipo con una carrera de una yarda.

El juego terrestre ahora no fue factor Najee Harris y Jaylen Warren tuvieron mÃ¡s de 70 yardas por tierra y Russell Wilson 55 yardas pero eso no fue suficiente para marcar diferencia a la ofensiva, los 10 puntos de este miÃ©rcoles contra los Chiefs es la menor cantidad de puntos de la ofensiva desde la semana 13 del 2023 contra Arizona.

Hay que darle vuelta a la hoja y pensar en el cierre de campaÃ±a en contra de los Bengals y en llegar con un mejor ritmo y con los errores corregidos de camino a los playoffs en el mes de enero.

Feliz Navidad

Here we go!

Game action photos from the Steelers' Week 17 game against the Kansas City Chiefs at Acrisure Stadium

Pittsburgh Steelers head coach Mike Tomlin during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Arron Anastasia / Pittsburgh Steelers)

Pittsburgh Steelers defensive tackle Larry Ogunjobi (99) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers linebacker Patrick Queen (6) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers linebacker Patrick Queen (6) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers linebacker Alex Highsmith (56) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers running back Najee Harris (22) and Pittsburgh Steelers offensive lineman Isaac Seumalo (73) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers safety DeShon Elliott (25) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers tight end Pat Freiermuth (88) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers quarterback Russell Wilson (3) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers wide receiver Calvin Austin III (19) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers quarterback Russell Wilson (3) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers defensive tackle Cameron Heyward (97) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers defensive tackle Cameron Heyward (97) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers safety Miles Killebrew (28) and Pittsburgh Steelers linebacker Mark Robinson (93) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers safety Miles Killebrew (28) and Pittsburgh Steelers linebacker Mark Robinson (93) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers defensive tackle Cameron Heyward (97) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers cornerback James Pierre (42) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers tight end Pat Freiermuth (88) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers Wide Receiver Mike Williams (18) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Taylor Ollason / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

A fan during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers cornerback Cameron Sutton (20), Pittsburgh Steelers defensive tackle Larry Ogunjobi (99) and Pittsburgh Steelers linebacker Patrick Queen (6) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers quarterback Russell Wilson (3) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers quarterback Russell Wilson (3) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers wide receiver George Pickens (14) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers quarterback Russell Wilson (3) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers quarterback Russell Wilson (3) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers quarterback Russell Wilson (3) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers Wide Receiver Mike Williams (18) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Taylor Ollason / Pittsburgh Steelers)

Pittsburgh Steelers during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Taylor Ollason / Pittsburgh Steelers)

Pittsburgh Steelers kicker Chris Boswell (9) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Taylor Ollason / Pittsburgh Steelers)

Pittsburgh Steelers cornerback Cameron Sutton (20) and Pittsburgh Steelers safety Minkah Fitzpatrick (39) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers safety Minkah Fitzpatrick (39) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers linebacker T.J. Watt (90) and Pittsburgh Steelers linebacker Payton Wilson (41) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers center Zach Frazier (54) and Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers safety Minkah Fitzpatrick (39) and Pittsburgh Steelers cornerback Cameron Sutton (20) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers head coach Mike Tomlin during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers wide receiver Mike Williams during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers linebacker Patrick Queen (6) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

